Line 14: Class Inventory.jcbutton of control jcbutton1 was not a loaded control class.
Line 20: The property name _ExtentX in jcbutton1 is invalid.
Line 21: The property name _ExtentY in jcbutton1 is invalid.
Line 22: The property name ButtonStyle in jcbutton1 is invalid.
Line 33: The property name Caption in jcbutton1 is invalid.
Line 34: The property name UseMaskCOlor in jcbutton1 is invalid.
Line 77: Property Picture in ListImage1 had an invalid file reference.
Line 109: Property Picture in ListImage1 had an invalid file reference.
Line 113: Property Picture in ListImage2 had an invalid file reference.
Line 117: Property Picture in ListImage3 had an invalid file reference.
Line 121: Property Picture in ListImage4 had an invalid file reference.
Line 125: Property Picture in ListImage5 had an invalid file reference.
Line 129: Property Picture in ListImage6 had an invalid file reference.
Line 133: Property Picture in ListImage7 had an invalid file reference.
Line 137: Property Picture in ListImage8 had an invalid file reference.
Line 141: Property Picture in ListImage9 had an invalid file reference.
Line 145: Property Picture in ListImage10 had an invalid file reference.
Line 149: Property Picture in ListImage11 had an invalid file reference.
Line 153: Property Picture in ListImage12 had an invalid file reference.
Line 157: Property Picture in ListImage13 had an invalid file reference.
Line 161: Property Picture in ListImage14 had an invalid file reference.
Line 165: Property Picture in ListImage15 had an invalid file reference.
Line 183: Property Picture in ListImage1 had an invalid file reference.
Line 187: Property Picture in ListImage2 had an invalid file reference.
Line 191: Property Picture in ListImage3 had an invalid file reference.
Line 195: Property Picture in ListImage4 had an invalid file reference.
Line 199: Property Picture in ListImage5 had an invalid file reference.
Line 203: Property Picture in ListImage6 had an invalid file reference.
Line 221: Property Picture in ListImage1 had an invalid file reference.
Line 225: Property Picture in ListImage2 had an invalid file reference.
Line 229: Property Picture in ListImage3 had an invalid file reference.
Line 233: Property Picture in ListImage4 had an invalid file reference.
Line 237: Property Picture in ListImage5 had an invalid file reference.
Line 241: Property Picture in ListImage6 had an invalid file reference.
Line 245: Property Picture in ListImage7 had an invalid file reference.
Line 249: Property Picture in ListImage8 had an invalid file reference.
Line 253: Property Picture in ListImage9 had an invalid file reference.
Line 257: Property Picture in ListImage10 had an invalid file reference.
Line 261: Property Picture in ListImage11 had an invalid file reference.
Line 265: Property Picture in ListImage12 had an invalid file reference.
Line 269: Property Picture in ListImage13 had an invalid file reference.
Line 273: Property Picture in ListImage14 had an invalid file reference.
Line 277: Property Picture in ListImage15 had an invalid file reference.
Line 281: Property Picture in ListImage16 had an invalid file reference.
Line 285: Property Picture in ListImage17 had an invalid file reference.
Line 289: Property Picture in ListImage18 had an invalid file reference.
Line 293: Property Picture in ListImage19 had an invalid file reference.
Line 297: Property Picture in ListImage20 had an invalid file reference.
Line 301: Property Picture in ListImage21 had an invalid file reference.
Line 319: Property Picture in ListImage1 had an invalid file reference.
Line 323: Property Picture in ListImage2 had an invalid file reference.
Line 327: Property Picture in ListImage3 had an invalid file reference.
Line 331: Property Picture in ListImage4 had an invalid file reference.
Line 335: Property Picture in ListImage5 had an invalid file reference.
Line 339: Property Picture in ListImage6 had an invalid file reference.
Line 343: Property Picture in ListImage7 had an invalid file reference.
Line 347: Property Picture in ListImage8 had an invalid file reference.
Line 351: Property Picture in ListImage9 had an invalid file reference.
Line 355: Property Picture in ListImage10 had an invalid file reference.
Line 359: Property Picture in ListImage11 had an invalid file reference.
Line 363: Property Picture in ListImage12 had an invalid file reference.
Line 367: Property Picture in ListImage13 had an invalid file reference.
Line 371: Property Picture in ListImage14 had an invalid file reference.
Line 375: Property Picture in ListImage15 had an invalid file reference.
Line 379: Property Picture in ListImage16 had an invalid file reference.
Line 383: Property Picture in ListImage17 had an invalid file reference.
Line 387: Property Picture in ListImage18 had an invalid file reference.
Line 391: Property Picture in ListImage19 had an invalid file reference.
Line 395: Property Picture in ListImage20 had an invalid file reference.
Line 399: Property Picture in ListImage21 had an invalid file reference.
Line 403: Property Picture in ListImage22 had an invalid file reference.
